x;y;u;v;column;row
-0.002635;0.078330;0.000000;0.000000;0;0
0.020236;0.055234;0.031250;0.000000;1;0
0.044309;0.032547;0.062500;0.000000;2;0
0.069605;0.010401;0.093750;0.000000;3;0
0.096130;-0.011055;0.125000;0.000000;4;0
0.123885;-0.031665;0.156250;0.000000;5;0
0.152851;-0.051263;0.187500;0.000000;6;0
0.182999;-0.069677;0.218750;0.000000;7;0
0.214282;-0.086731;0.250000;0.000000;8;0
0.246635;-0.102162;0.281250;0.000000;9;0
0.279978;-0.115762;0.312500;0.000000;10;0
0.314210;-0.127448;0.343750;0.000000;11;0
0.349215;-0.137149;0.375000;0.000000;12;0
0.384861;-0.144815;0.406250;0.000000;13;0
0.421002;-0.150419;0.437500;0.000000;14;0
0.457481;-0.153960;0.468750;0.000000;15;0
0.494135;-0.155467;0.500000;0.000000;16;0
0.530795;-0.155053;0.531250;0.000000;17;0
0.567292;-0.152714;0.562500;0.000000;18;0
0.603464;-0.148357;0.593750;0.000000;19;0
0.639152;-0.141915;0.625000;0.000000;20;0
0.674213;-0.133350;0.656250;0.000000;21;0
0.708512;-0.122648;0.687500;0.000000;22;0
0.741934;-0.109811;0.718750;0.000000;23;0
0.774379;-0.094857;0.750000;0.000000;24;0
0.805766;-0.078027;0.781250;0.000000;25;0
0.836030;-0.059662;0.812500;0.000000;26;0
0.865124;-0.039938;0.843750;0.000000;27;0
0.893019;-0.019025;0.875000;0.000000;28;0
0.919697;0.002909;0.906250;0.000000;29;0
0.945157;0.025709;0.937500;0.000000;30;0
0.969408;0.049227;0.968750;0.000000;31;0
0.992468;0.073328;1.000000;0.000000;32;0
-0.006524;0.094227;0.000000;0.031250;0;1
0.016322;0.070871;0.031250;0.031250;1;1
0.040399;0.047877;0.062500;0.031250;2;1
0.065729;0.025383;0.093750;0.031250;3;1
0.092325;0.003540;0.125000;0.031250;4;1
0.120188;-0.017488;0.156250;0.031250;5;1
0.149305;-0.037527;0.187500;0.031250;6;1
0.179647;-0.056398;0.218750;0.031250;7;1
0.211169;-0.073916;0.250000;0.031250;8;1
0.243806;-0.089822;0.281250;0.031250;9;1
0.277472;-0.103903;0.312500;0.031250;10;1
0.312068;-0.116052;0.343750;0.031250;11;1
0.347473;-0.126175;0.375000;0.031250;12;1
0.383552;-0.134196;0.406250;0.031250;13;1
0.420153;-0.140067;0.437500;0.031250;14;1
0.457113;-0.143765;0.468750;0.031250;15;1
0.494259;-0.145304;0.500000;0.031250;16;1
0.531414;-0.144773;0.531250;0.031250;17;1
0.568399;-0.142175;0.562500;0.031250;18;1
0.605040;-0.137443;0.593750;0.031250;19;1
0.641172;-0.130541;0.625000;0.031250;20;1
0.676643;-0.121464;0.656250;0.031250;21;1
0.711314;-0.110228;0.687500;0.031250;22;1
